PC1,PC2
407.2580454972248,56.99850680054657
390.0916154609416,-36.72266393015917
395.6334350681547,1.0110384031874415
392.7093279149843,-14.096595773849605
391.4140119633066,-1.908072324099703
389.546778801661,-20.041052268265837
380.5919696378536,-69.90321662758069
406.7646116172448,91.58996475206766
387.6424861963879,-9.519196728573215
395.49174328818435,40.19425664996697
385.09909521908554,-21.470666081422316
385.49500368936435,3.062023466300363
375.4271245482898,-58.45374374918178
383.90386705609694,-2.6176374627638572
394.6061136229204,54.25451443561366
383.7035688288742,8.801335144582069
392.874739235605,58.01450550623239
376.46669524215895,-29.865728917954222
378.3245265685148,-8.326244636025027
368.4419966908999,-49.137990808553916
372.44371791450703,-30.55688140230046
374.8984676041019,-9.02783199594697
381.95822629018755,36.24394567793966
356.4672456028504,-98.56041006306545
367.35194170162157,-33.112080464152285
352.01814830010693,-121.74291405830901
370.1160805024095,-11.711932592347635
369.3141544703267,-8.878829412720227
364.7340397284668,-25.03807684011186
367.5733498492676,-5.105246864046591
356.76415414773965,-61.389704595694226
360.68552227092704,-40.536627953911974
366.3620676979448,-3.1376639570741864
351.34434979842877,-79.79372961468052
370.71306441631714,39.58010856367465
361.80848328790125,1.6807881401674878
347.86115692189117,-73.65091959222953
368.7721008397031,45.52385134894875
344.7783970567351,-83.41691279674232
352.4594196355335,-32.46273343814793
356.48004967376636,-2.0532596931384854
348.50420921138004,-42.320321919384554
362.9228887329932,45.17748273673533
351.79687748613134,-12.208507659750557
341.7360245764603,-73.72365415617048
365.7008066320971,78.73265710369823
349.2881860566927,1.733541277552317
339.406776692471,-56.705475924890315
341.03249571996884,-48.1683526070505
336.04586137501116,-75.46333906884081
358.52748844068054,68.7371609902797
343.9946242739071,-5.8154433565276324
344.4688798844985,-3.58387226949078
369.9146089978229,145.72174463862027
336.3217037038459,-37.43136689912285
332.9850183098951,-41.598783505715765
345.91785755729563,23.172779110582887
336.7599812221084,-24.100237095719407
343.1988121800748,30.38316681601885
333.62013845084886,-19.770037287578567
331.1874281223525,-37.630996332641935
327.8250303809972,-48.22695564523321
334.8410536924719,-0.09975452925585993
328.81737850294985,-30.9523576441637
325.8707595956044,-52.148732146559375
333.9961833773059,4.227331156578358
323.8552603137847,-43.47489375163872
329.04875639136435,-6.609244375767317
313.1040889969514,-81.34996094847044
330.0934988847533,23.32261012249157
315.91698690024685,-57.95823077552261
324.50754617792575,-11.00849198513546
319.1272531732578,-34.12068010855777
329.5845862674471,32.61577851463213
315.27808328138104,-49.593425396129454
330.22556717623024,52.34153713298208
318.2167228215798,-15.613275207230885
317.7582669626373,-12.46229978330128
323.421268148484,33.99614266606984
318.17388023320854,-4.8633592872554745
326.8975202962451,52.668179175831824
327.20134589173927,62.02624536517745
323.38123963626697,43.81658118952467
314.529492631996,9.788665452046315
367.2436750276038,304.9608310820098
317.43583022277045,35.325488988399066
306.9346958572494,-8.20493486893187
319.7241535411225,67.14075955577643
317.48964254755373,45.529143041407494
316.5833840240229,46.343372220514176
314.2706932285115,39.96124062255633
309.6976325989978,23.71671909376307
295.14168241160297,-55.215904311027934
312.81435698166376,50.923686059979445
296.1415360403577,-37.89338379044083
299.6198053471089,-4.847024203913559
302.06907106521084,3.286125592366097
292.289617401595,-43.651487232804
294.1744618487578,-27.593990196460172
304.1632817585023,36.31644259243779
302.1800343947827,30.381119324718398
279.04003783569044,-89.98914429513721
295.72100933130645,18.31967909631777
287.36275180141257,-24.271488198706383
291.58740048445827,-0.3976041508853174
316.65552972943146,141.86591835701665
282.72217532677905,-37.21926143707433
290.8207237452246,23.665066745889035
285.2664933596647,-16.89973960753545
273.8582169661671,-64.83294331887474
298.29447790665944,64.78522707508685
285.5961432929704,-2.8123310589337893
289.28317063438243,24.69751412891779
311.18944245092035,157.81132457008636
282.5417611012107,-3.818159339968101
284.5175209539745,22.316436923068853
290.37535923844626,56.649442377743966
270.8965886441708,-51.642625863444636
278.64950308735143,-7.51807749315222
275.33664683022494,-1.256186328012216
283.9455372055147,36.80668117030367
275.8785387006681,6.793996166932258
265.63263024910214,-50.220372334233225
280.77495564588315,50.16329340340091
271.8200838796037,0.1676347809796589
277.36039767094303,46.38913941335632
262.21498823893177,-35.417745017049604
277.1219094552428,51.00911963673595
264.81434354689156,-11.36313407522975
265.31451273670075,-9.546244552888293
266.1558429979698,-1.7889124378230887
268.52923523215674,27.46152740854887
265.84522631414245,8.146530565171652
276.7713507791951,79.75043264148496
241.86190389330952,-116.41211923040815
271.94922093446445,67.17337484896693
254.52015995245773,-33.46269840127053
270.0102171762763,63.73583155630644
259.49640442768623,14.24114773686563
248.03395276553124,-43.346594559410654
259.1122448289657,17.843958296074817
254.81636764550197,0.7591460562849098
249.71265715936755,-28.166115905670292
252.01416995544497,-12.12057753000188
247.42471316550757,-28.58481498057713
248.41732641573392,-13.534588043205023
247.8881169749708,-12.956210751373483
240.4504766771941,-48.982290703450765
241.93480002956446,-38.23726629341193
246.85970151586852,0.8567634060344735
255.01673164831882,59.628502007363046
250.9289244181612,29.10060796534097
249.23227312507635,25.59809516903577
247.7692758166426,24.67390479574893
235.53726304473224,-42.29394601900285
245.41221833111703,39.37618970646589
245.17444340336056,27.208142585007888
235.02322738084166,-30.275745342997542
230.87029404863995,-36.62137404708274
243.5896220814001,36.638653381066
227.74912265711635,-34.69888770521447
228.70401413803404,-28.299429490106892
226.4985914859791,-42.972187129541325
246.15478655489125,86.58583793518619
214.5959098659964,-89.73271653299864
234.2108800629714,28.5846450008127
223.10547217715683,-36.866148429050156
235.17226448778652,45.61767684546799
233.0870330489714,42.890541767310545
227.957918286357,9.784604452226437
231.5080710949698,32.1199124039878
234.82750052636274,55.58537659534635
222.99921976399077,-3.6081891858109
234.81940203232406,66.90572571171124
227.27616773215004,30.77425036483643
219.3022861584249,-3.5675447093782826
206.5345590936751,-59.328024991809855
214.7901255693771,-1.3343359301073459
216.930375411816,-3.70121126317399
221.62084876820597,36.63640845684773
211.5824989299023,-24.32627757053911
208.65136027518867,-28.28613550837048
205.956247813568,-35.55898075248672
206.96785555566095,-18.05768864007984
213.86978985282963,26.01089099225382
220.774330945277,58.01073957006282
222.2661503647983,66.17942844228325
204.48053594345598,-26.127578931412454
204.49774398017863,-12.759219384684448
197.71056149002513,-37.655676662494265
206.25568819692725,10.385852268172481
208.19222297586495,25.538599169483774
204.33892646371064,6.938275604094464
216.7938220726596,83.3538221504195
202.70458125386952,6.302514141201843
199.40702570782096,-8.029613560514742
185.89368925981256,-66.92051327393048
211.17689664223352,79.81048755427508
191.97208436006085,-29.09399666691473
192.47759455714024,-15.397870610167644
194.3994915351426,-9.268143044778293
184.64972746329707,-52.221873947022
187.70935950197884,-25.334605560137206
190.30550547268294,-4.029653833063558
203.33886017480518,77.1499235308887
174.05985424169148,-82.63253002933153
184.27636866258473,-27.476256502284755
186.88712241983637,-3.9154528939463136
194.76539265130728,45.883372704800315
183.8718757432747,-11.256303146356332
185.2881558061144,1.2488538737675632
176.87105611166666,-33.899191181183234
200.61951417413835,101.75905870059258
186.7906120318074,22.038072444932535
175.30716629965337,-25.563532800335853
174.05540619211115,-37.89976326569844
174.16523694173745,-26.397240010195073
192.57687849565173,85.96639198213776
175.3920606222462,-4.058041522314674
173.58294659827192,-9.837251983544325
173.5627765485264,-8.37269164884257
176.18433649573322,10.338380489046118
169.32414197700828,-16.496048673800175
191.93292198522704,111.31064215407564
159.86059288995634,-59.292515144878145
161.81248724428414,-40.912081592972946
162.29778507401875,-31.340298202904034
156.4076052388053,-70.18776476864566
154.66454487405227,-51.240306392023925
166.520230754565,12.703026584537461
170.12481420393453,34.90754679008292
156.7842037762172,-33.88483310015349
143.99699995598198,-95.3360097488146
163.8484060694302,8.786973771056772
152.27586814299758,-50.9373299719015
144.36362445079791,-93.1562615660481
161.80938204211716,15.777447763965585
153.497241456786,-26.66687937376635
159.05173030202775,11.456050224381329
154.28208526102281,-7.865344190972163
150.2176730278763,-28.08690424006059
154.73485277724672,-1.030147903613477
157.5879481702299,27.723681768395235
165.55843277867717,71.40135743254774
140.7471726366805,-62.971777210939734
148.07922501262692,-10.413375597178009
147.55248148848915,-5.690976139193372
137.4348567795092,-63.70417048727211
136.17174601482392,-56.55091999040745
161.18468707486412,82.24875095546086
151.9107725515432,39.673914583455314
134.3361058336549,-57.14658576624001
164.01902476405812,114.13206577396974
139.78912893660393,-14.272478029678922
129.91652681732023,-61.93132460377519
144.7901921497694,35.55020594887989
135.69107799039426,-12.147783131406483
129.78859665432978,-48.93517802786261
144.51543504167282,58.60666456653992
130.09335442459252,-28.268663834822817
134.9628976839463,0.4080001607329362
149.651554618954,91.24683596301625
140.48246203754854,51.53329442963678
144.1631576064699,74.02805390442654
141.46197236699015,69.18870911963234
123.37166652968386,-39.16108693057368
123.95296908095156,-22.251631230429997
123.70093290921305,-21.076065888942725
122.7976559204332,-17.119809028800443
119.89801267908045,-21.76993082003582
125.49562477067424,20.818800661074675
144.52767586150654,116.5251947921749
109.38364345850914,-71.45702837170572
129.45685899988874,51.3043695850416
134.70176140097655,85.47437821942574
128.51822031778286,54.26281963819952
130.8679237204779,68.66940794128283
115.54490006897129,-4.558801110132309
127.3214882805461,60.87037772950966
112.83714882433074,-19.08301260541602
118.9396121671968,30.005769421463526
107.92374707201719,-34.04102524784292
116.36958438238038,25.96973595756906
123.88596214667446,71.29409974704156
124.01661849773755,75.50973838506661
117.38885678210208,49.94128035378605
113.03204679337098,31.10447916394259
104.99323422374225,-7.083665319206922
101.90544492059905,-21.423063708665484
101.47895825265375,-19.227441207902885
111.8839126893213,50.31781624678964
104.64220410252949,10.618204728818151
89.10680918602304,-68.0836849884566
126.13287493412521,139.54405245507584
100.45160774832647,5.671023720470306
96.50792302862098,-15.11589883926286
98.39019489223546,-1.0588118777047897
103.40342193125608,32.58806408031876
102.99842758426084,48.89410551217707
89.40416841413733,-28.61337068801112
91.58911258767539,-15.298359756764391
90.47662689220563,-7.940927439683213
90.52368083722827,2.328559875153259
84.70121971404193,-30.676685694453727
88.82928021503281,0.1596018027082506
123.74234301979857,195.02454106248217
92.15493279515378,22.526102894839724
84.80695273580814,-13.337281826598803
99.61611567866105,81.70209946722585
84.912536109078,9.98782283560221
79.09079801629032,-14.548743485140761
83.9228625068492,11.058680081374467
82.87165468080859,10.742238405348392
82.1271862846898,23.913885456267884
90.69789648113367,61.5041055125692
81.26940975923432,16.78729938772083
67.05677192445323,-48.65046460765644
80.31857298023864,24.683609436148092
79.68543263844306,26.826756049251337
84.67843151209638,67.73875446839848
80.39374310610965,44.53554403644656
69.71598334210398,-12.362134761301702
77.73262609584876,36.4919546850109
80.04931242308257,51.82066480668135
79.37382024179372,63.8325189449446
84.52835066764422,95.45676170168062
64.94281401397315,-11.67790695239809
77.66689460643377,71.73207135240078
61.30070677427067,-15.629485890987029
56.81449763945637,-46.69817997589642
69.04751917492182,42.63109252719045
64.07483224587864,17.118517144651957
57.1134372148981,-11.571558522715868
66.55943905723076,35.04323065946091
62.58345495239123,28.12067863440994
57.78455182908669,1.2552069924207814
55.62343961547412,-10.021040845186269
54.63980992852032,-9.845434481686132
54.10861846767149,-7.472926907506105
52.95904081625006,-1.5572504062754025
61.732846617263796,43.616411309238664
48.99008153881102,-20.28080062203663
65.67736943631951,87.28695932020088
47.41030352626315,-8.426081713846846
47.62821539016019,-5.9451886747443154
67.23809924270375,118.09668847987547
40.29700762087224,-38.67446012628046
48.07687884781629,9.294363853655183
43.54665442235089,2.6983839092525628
29.422825099224298,-76.33710914197276
43.6809724761956,8.75203708385836
40.222551862286046,-11.201664643866906
36.61475810790554,-16.606691372294517
42.482329284265184,13.959286187240872
36.283286083164896,-5.512224384644696
34.304241136252045,-17.451492872634635
39.818779080723914,18.317732831835798
28.884680422307085,-26.31044298612117
35.33708469408847,4.646886254943906
32.06072360078349,-5.506876716330168
43.84309751804526,66.0346498409439
26.771251604688743,-24.20692005119765
43.12360124016457,77.86567046775362
10.679653267227492,-102.3837508167479
27.57048752882703,-7.000201980746786
37.886728008475444,54.77753967878478
71.80295756628067,259.5881190056559
27.22061632383943,12.524371943954888
35.95819381641425,69.20402060482306
21.94300579680693,-4.282274306732971
43.314140744801165,115.60766065921506
19.58318203939316,-7.913149115475604
28.814788419483794,56.034594472943255
15.64079810505071,-20.04769904558768
25.602634667242768,40.45851696043323
20.111587825892645,18.35911755125951
20.787306309482315,27.411968579858208
27.749013795523965,70.01037980231723
23.44028610342235,50.77904967604318
31.616307276746742,106.1369450410518
16.352338947125432,28.687014510920644
29.703020202577992,109.78785493478266
4.426572228511479,-29.628475401312258
10.160008600307041,6.785359594217698
14.89865699008794,36.834812269842125
13.49630444799134,44.428384333677144
4.290804028309686,-4.478309217949383
24.43649047055278,104.41801754231307
6.582557949821024,16.694326237733435
1.7615818541175308,-0.1955098142007505
30.328141187581934,163.34476110676584
26.84911218569736,142.22213974893643
21.420061839503894,118.9969730322709
33.16841802052017,192.12785676327243
7.503698737976948,56.131629625980594
-3.5097647624202284,-2.1562495082897204
18.469959000034766,126.122590437391
9.211510129880203,77.33807416226605
-2.860727804922185,21.373805231728788
5.16190397067882,70.81872497996102
-4.302224459078957,30.785124703974798
-4.783176767636546,21.454212878069818
-14.54475567969685,-13.477348739510534
-12.299036286745979,1.7335347948645892
0.7608729516102423,77.70560622540971
-33.1531427223166,-110.1924140789313
3.149482129806339,109.24111149784811
10.010696420146774,149.21467372337509
-5.517014423630489,63.0124830336468
-11.321296143798772,33.543856309736015
-10.281092586380016,53.97269237220863
-21.837091059237263,-15.967506660779161
-17.75614490994057,25.792930919547064
-23.696611441840023,-7.354012691821454
-6.292554006611648,90.74551812423366
-3.0583250857779753,120.89464706306326
-23.405712380441788,18.654179761095868
-25.04844850772402,4.692312481367975
-17.979665173423605,50.49412716476648
-11.213484241860023,97.98163003151977
-12.739622574916767,96.02379193895837
-31.13254035370443,-0.4298257346703491
-16.906759365588183,76.43154195511052
-17.707767165945228,75.11914042342276
-22.97817356871058,51.1971780955112
-38.6093837581222,-35.987193057521765
-23.47782890781865,62.49917291650894
-21.920379993759063,72.95275629193479
-34.72062700114038,14.220922116496473
-36.06325379666833,3.268185127151215
-21.84647040299666,88.34698605847112
-53.14025352301293,-74.8628638416622
7.65451453385662,269.59941554331635
-23.567437111772207,95.54351140445623
-35.01221743274466,44.43864428372192
-34.67888167588093,55.05379294287794
-42.626568743182204,10.25290791733396
-47.51139582442084,-5.406494448196211
-32.51991385860825,84.38245793054722
-47.45608829510308,2.5495366268434814
-44.6324925292442,34.9413290273375
-38.519610557310486,70.66385309591787
-39.86274823154859,68.2557511954686
-40.057032107469404,77.08105449812241
-54.270968779066635,-8.797767030908293
-39.44957151167451,74.21185112997084
-51.017957029952406,16.609222623157123
-38.916576862560625,97.40172095715162
-43.704912076899,74.17398319297985
-37.90919348739471,113.0720408899166
-53.71808272141281,35.50068423292159
-55.452849266260216,26.915748752498036
-55.78007072786221,34.7797973038305
-60.51345644977952,12.743637750951946
-49.68271779975745,76.06222746345912
-59.96084715438539,24.78648559500465
-39.47155372048669,147.87988392567854
-56.34803262310368,58.756297520567955
-62.294000751575204,35.35691998837913
-49.885489498342466,116.70667899708971
-9.688940397042902,336.2279667400101
-67.65307905598382,11.803518521559337
-54.47966848257779,91.56785307362189
-36.796943211376714,202.66572157570775
-54.3757934929828,103.02981021832592
-69.05102013410406,32.318497003038935
-68.53245004139939,43.92457146008403
-71.24556190006346,35.43719625626213
-61.367744660136026,87.99084600114094
-78.81021678099914,7.8271110583242045
-56.38526596627836,141.74183755410635
-52.52523055882505,167.57800132792227
-73.89851626291208,47.243494692327005
-82.60332398052111,-2.695095000030247
-81.72404351699359,15.218870167238203
-74.77500109535906,60.29166372966909
-75.93734026446519,51.96484748349213
-78.51449034901289,56.67578873243915
-14.858424600673622,412.4794195888608
-86.90280885078583,15.340975574755868
-87.26564458307283,16.006099286305904
-76.40174235301883,83.5765049849494
-87.1805840371671,29.82010953079149
-82.18115409466061,70.9919197099362
-90.90871115848358,28.0902797574394
-80.71199268553819,79.26341694788077
-97.90647635548635,-10.2558940508302
-98.7659218966515,-7.453379866941382
-78.81089964869844,104.92054038566506
-81.4543666344455,106.09570665842739
-82.53430493517783,89.56199442623232
-87.92221274227148,65.95423735226238
-97.44321396767556,32.09825936639784
-75.67010830496669,157.20575876490417
-94.59768057074287,52.51013176421571
-108.13208650811455,-20.145422518973664
-79.41163091205217,158.06884180258837
-87.57535835696446,115.49255371900384
-69.44187034784163,220.35845365760497
-99.89651743801831,65.05688858480372
-51.21504621289887,333.07744585890487
-93.52648345107143,104.63372978749848
-107.10935647113565,35.848748816856094
-92.98107235174459,114.09339368892566
-94.25884381569249,111.84119706193349
-104.85028458218262,67.89016524877651
-98.1061257771828,98.57078013071833
-108.83502694429828,50.93076018134162
-82.28381514189346,207.03164978997512
-123.37338381828226,-14.241311121616011
-117.11875294809977,20.641915824785077
-107.01683200866508,84.82195176915491
-108.6026019312432,84.63066896390963
-121.43969911791513,21.088255226207004
-97.18921096607818,155.71208470669325
-105.95187685371069,109.27860881453894
-71.3712926093894,309.12345515732426
-123.9636661991381,27.120375926389862
-107.51747476488025,113.45533618761246
-124.8271023821187,34.522732797482064
-123.04764524915976,45.30605114827327
-121.69021333192434,54.304083487541085
-104.02611652368739,162.57856845447802
-117.79126676189952,89.04007882546456
-109.10191059160884,153.2223778338166
-116.24787256518324,116.37278369831446
-106.84515118428372,164.87428299505524
-100.63887243334615,215.3933932073331
-121.99873507283495,98.37896400701668
-170.27750433139164,-172.81664474333766
-170.21885904710513,-171.90734102987003
-172.25569194963632,-171.59410087236057
-173.38810197870635,-171.96418772437139
-172.6796018414056,-171.47306909210724
-174.0896748058208,-171.2889867916931
-174.09161454307701,-171.1002724778212
-177.2295938423757,-171.11476340731002
-177.362287624146,-170.26219329040154
-179.62918808650727,-170.05690213362084
-179.47874903393446,-170.87045006909793
-179.23418761415374,-169.68450504943357
-182.15208300894471,-170.45514653798537
-184.45246182399845,-169.67834670370908
-184.3643368821645,-170.27711617220945
-184.44128167170157,-169.52650495693368
-185.701424149713,-168.83765798892688
-186.69523804151905,-169.35253511350987
-187.865916573286,-169.4552181628678
-189.72091191186172,-169.14540837657995
-190.40865781056033,-169.00917123238492
-191.60779329183578,-167.84209259078295
-191.17790998471747,-168.35771953346318
-193.33877224079882,-167.3141819268838
-194.03631361768598,-168.11063611375167
-195.91027214811652,-167.10175308663713
-196.35253036383628,-167.83912588497364
-195.86144166093683,-167.17878472292756
-197.61831767236941,-166.61243257582717
-199.0356882971993,-167.1230963280085
-201.44027018790973,-167.5387538836855
-201.95526912940483,-167.0122978380403
-200.23649660286605,-165.92772047936424
-201.50859133639264,-165.82265824625
-206.78284677010217,-166.48860775062914
-204.9066061207875,-166.6426733694244
-206.2477124745883,-165.74001841488223
-206.91523091069845,-165.36747196139012
-208.23368703634753,-164.57861335788692
-210.6693020810569,-166.39441426476628
-211.19697533982918,-165.5209147262044
-211.17196045552618,-164.8567485801018
-212.29115224421503,-165.29813613882777
-213.14438348090457,-163.8106447730979
-214.09499609239714,-164.55716022818487
-215.096940892715,-164.27179586019344
-215.47209742635147,-163.8260092016422
-216.0606297408235,-164.7116740116878
-216.59135622017513,-163.49198106144559
-219.46699935044956,-163.55565523886634
-218.9381032312652,-161.83787549937887
-219.81295414340983,-162.5613095189906
-220.51860584469105,-162.89879448354282
-224.12626547744352,-163.26615790938976
-225.53759524957354,-162.7304717249991
-225.89023982561753,-162.85603342641764
-226.84903958698976,-162.56159837615746
-227.87844655748518,-161.69807446576556
-229.44815346944614,-162.59917041300375
-229.70289879364228,-162.12601818522683
-228.7012235248616,-161.4530882700869
-231.56206603958262,-161.63094018141032
-231.8422829992776,-160.92778559229976
-231.61594045043816,-161.26071598005487
-233.31981724346753,-161.15012658313043
-234.84415008741817,-160.41049350844207
-236.65592616144693,-160.44464020599221
-237.77928961494797,-159.8361616459052
-235.09884368956367,-160.25600219052416
-237.96870950327377,-160.0830063082863
-240.57125568684495,-159.96615473943166
-241.46004663757844,-158.8340950670548
-239.42679814119626,-158.94446299629638
-243.71947226651952,-159.9495073597967
-243.8621953583179,-159.32994366355086
-244.69378765433564,-158.99825440409748
-245.87182615926793,-158.63859646974046
-245.64800612158058,-158.62097154809746
-248.02764039102857,-158.56563240638062
-248.19619553376873,-158.06713871724568
-251.96796891916821,-158.4751809736447
-251.534835858623,-157.36374948926445
-250.4478513435739,-156.66825666047637
-254.82569425802825,-156.4094770356075
-253.87772108931858,-157.9571372579819
-254.7517103323663,-157.637891048763
-256.1118219495391,-157.21075619265005
-256.696279933754,-156.8190179803426
-259.2521565927138,-157.03465927050823
-259.1326532489319,-156.11784590243198
-259.6214468279642,-155.8179455152106
-259.47565500039536,-155.12806251311002
-260.49235547934194,-155.42259502305046
-262.2444757173816,-155.9019878182604
-262.7727267998446,-155.61426672722413
-266.43915908188586,-155.1809245686807
-264.9754089319838,-155.43686996743676
-268.27372374939506,-155.84150000125277
-269.1132604677303,-154.81589268829748
-268.67542644245606,-155.4438311089998
-268.12192314954217,-153.9521567723078
-271.7416192512663,-154.20429449624012
-269.91278068634637,-153.32393410030443
-273.3110568393289,-152.93898805820385
-272.6117498629468,-151.99077313481638
-273.0823471095021,-154.1269256536179
-275.39169791804693,-153.9338368258565
-277.26660485817996,-153.86176023756235
-279.41505139724995,-153.28109621350967
-276.82537332914,-151.97595556009247
-279.1506960804502,-152.02285557730823
-281.4493421870263,-152.28692269206294
-281.6766829423814,-152.03897778209006
-281.9495066803815,-151.7983140597151
-283.1206008187683,-151.89912357131433
-283.4692438574529,-151.32858905981817
-284.6802035359949,-151.439744472495
-285.3459612274773,-151.25273759993004
-288.16980334333,-151.93035180623409
-286.5398456651477,-150.52010463206253
-289.37313903539075,-150.33066154533506
-290.07649482803544,-150.0833588052465
-290.94258986213123,-150.22210757870872
-246.7340362478776,105.58241951824382
-255.83936170577044,55.45859131404702
-254.85134610251205,64.70175692774731
-253.69707977864385,75.02929110115758
-259.37453464799165,59.226948512786976
-296.8275681267467,-149.77903437002652
-257.1756393999141,83.16995937358328
-298.0912083486177,-147.87937055105425
-298.86353722963975,-149.04923605169793
-252.53030626400923,114.96156905046163
-271.7752483740852,14.789367445656117
-302.8540881662465,-148.32005789401458
-303.6518787676474,-148.78381354030347
-303.9822373324125,-147.92562048499323
-304.4712070540577,-147.74699753347252
-269.50125591737844,68.12946009500264
-278.25783559868245,27.091434035991355
-266.8912251285291,84.37298138030592
-309.6073035315358,-147.36548836628583
-310.7235013312409,-146.6318166516489
-311.34057805780344,-147.2114073847615
-313.129590519057,-147.11767497097702
-313.9290208884164,-146.67119658444415
-313.9095324753615,-146.14602430922855
-312.94348020432255,-145.66981771186448
-316.1846148205846,-145.9439639642138
-316.6700434003291,-145.66828704572242
-285.04010521539243,37.55480874398322
-301.8525907438117,-47.345718842865
-279.71882433768377,79.25027246258115
-320.63090612173767,-144.961159695939
-292.97073976566264,23.082200307278946
-283.8133198932632,82.05292956202655
-322.4859574444257,-147.22899496462213
-325.65772790587795,-144.77388879218324
-326.31026159896066,-143.95624852840072
-277.3613786688186,132.65062518976495
-327.7161123985623,-144.03536884442372
-292.97327665610544,56.23585584289238
-329.8559974561099,-142.94111871791793
-332.87093929721476,-144.06037746961437
-330.1746867506942,-142.93239714254875
-334.62537077610267,-143.37255565242626
-334.32201745839376,-143.60971662858577
-285.90831601501054,130.11014985071031
-337.68549378737475,-142.775010150688
-296.4164503710489,86.72649153803627
-338.5752550553613,-142.38764616021516
-338.7719823360431,-141.8867255447198
-296.2533784678179,94.82369091589591
-340.79358457770223,-141.84630583541733
-341.3589662302787,-141.25123033136816
-317.27163488710886,9.52263738303714
-303.0378565242011,79.59451980611684
-345.5142019797562,-141.21113332138825
-345.6672413505351,-140.4856594340461
-346.15755602126865,-139.87740293827744
-291.8881470072966,170.7820796150135
-348.2359924498835,-140.0240025323348
-350.0540127374395,-139.00430630949137
-311.92583617038133,74.84859944754162
-352.3391682092574,-140.305486226363
-297.21614308224235,166.79697175299248
-353.8201589854827,-138.45935293837388
-355.2284825531286,-139.4034542914171
-356.01399173951944,-138.80702573378466
-309.4046779848258,127.1997921566081
-358.32618346317724,-139.05225743032798
-358.0986332930149,-138.26323700155052
-321.0554431794598,75.46776449168078
-320.67618228520905,72.61658232868527
-323.25507213666685,73.09800857495017
-317.8912419181566,110.44503454610177
-324.30146431384696,79.21591683314993
-328.0121327748891,72.76776310748949
-330.8416170402382,63.31463462166535
-365.5206058262951,-136.86135079267285
-307.45659076585844,196.91138731993385
-331.227547415663,75.99529927621067
-320.49264231425633,135.53824561607902
-292.45328748572484,313.8575856180099
-328.24760554436165,101.61139494294395
-305.0179866724315,242.65885018960782
-321.12658896458396,156.64112730765825
-330.31043036401024,108.72522741217102
-320.83023910975015,167.79078280350973
-339.32772095694236,69.80870646027896
-336.9073837568376,88.44727475322503
-342.094030736046,72.2335135370473
-335.75646077081785,106.51981310383526
-341.48156613868235,86.87463258292539
-340.77715927626247,100.73649927037745
-381.1747430862402,-134.19145135636444
-349.02392661777264,60.189084074627466
-349.47339550732437,58.20203537162869
-340.0043667336541,129.35436866802092
-357.18660789711294,25.041905161926973
-340.833652658708,120.40780837053065
-388.11950516592884,-133.44955507430643
-387.6385727109859,-132.63629389671615
-355.72437238040055,59.61508928555495
-350.17541082625746,99.02472261406582
-392.45178229239286,-133.2908397453103
-339.6644971100001,167.0577752231487
